2015-02-24 00:39:22.486000 {"type":"join","timestamp":"1424738362.486000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2015-02-24 16:28:41.622000 {"type":"message","timestamp":"1424795321.622000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"I was hoping to finish before the call, should have heeded everyone's warnings about how long this would take.."}
2015-02-24 16:28:51.195000 {"type":"message","timestamp":"1424795331.195000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"Midnight US time?"}
2015-02-24 16:29:19.553000 {"type":"message","timestamp":"1424795359.553000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"i think midnight EST?"}
2015-02-24 16:29:43.018000 {"type":"message","timestamp":"1424795383.018000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"checks minutes"}
2015-02-24 16:30:02.655000 {"type":"message","timestamp":"1424795402.655000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 5 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82233&oldid=82225"}
2015-02-24 16:30:02.658000 {"type":"message","timestamp":"1424795402.658000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82232&oldid=82229"}
2015-02-24 16:30:02.659000 {"type":"message","timestamp":"1424795402.659000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Eprodrom made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82228&oldid=82227"}
2015-02-24 16:30:12.906000 {"type":"message","timestamp":"1424795412.906000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"yes"}
2015-02-24 16:32:13.232000 {"type":"message","timestamp":"1424795533.232000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"rhiaro: bummer"}
2015-02-24 16:32:32.459000 {"type":"message","timestamp":"1424795552.459000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"updated wiki"}
2015-02-24 16:33:15.347000 {"type":"message","timestamp":"1424795595.347000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"mediawiki definitely needs a better way to resolve merge conflicts"}
2015-02-24 16:34:49.097000 {"type":"message","timestamp":"1424795689.097000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"no argument there"}
2015-02-24 16:40:02.054000 {"type":"message","timestamp":"1424796002.054000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Rhiaro made 8 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82247&oldid=82233"}
2015-02-24 16:40:02.056000 {"type":"message","timestamp":"1424796002.056000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 4 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82246&oldid=82235"}
2015-02-24 16:40:02.057000 {"type":"message","timestamp":"1424796002.057000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82242&oldid=82237"}
2015-02-24 16:41:15.097000 {"type":"message","timestamp":"1424796075.097000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"aaronpk how does Loqi decide to group edits together?"}
2015-02-24 16:41:56.319000 {"type":"message","timestamp":"1424796116.319000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"loqi just checks on a cron job"}
2015-02-24 16:42:03.596000 {"type":"message","timestamp":"1424796123.596000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"and groups by author based on the last time he checked"}
2015-02-24 16:43:28.938000 {"type":"message","timestamp":"1424796208.938000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"oh cool. How frequently does he check?"}
2015-02-24 16:43:43.138000 {"type":"message","timestamp":"1424796223.138000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"looks like every 10 minutes"}
2015-02-24 16:47:08.034000 {"type":"message","timestamp":"1424796428.034000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"aaronpk, just seen that you're replying to the user stories on your site - nice!"}
2015-02-24 16:47:16.282000 {"type":"message","timestamp":"1424796436.282000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":":)"}
2015-02-24 16:47:33.819000 {"type":"message","timestamp":"1424796453.819000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"I wanted to make sure I don't lose the comments I'm making"}
2015-02-24 16:49:00.500000 {"type":"join","timestamp":"1424796540.500000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #social"}
2015-02-24 16:50:02.267000 {"type":"message","timestamp":"1424796602.267000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82255&oldid=82247"}
2015-02-24 16:50:02.269000 {"type":"message","timestamp":"1424796602.269000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Bret made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82257&oldid=82256"}
2015-02-24 16:50:02.272000 {"type":"message","timestamp":"1424796602.272000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 4 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82258&oldid=82249"}
2015-02-24 16:50:02.272000 {"type":"message","timestamp":"1424796602.272000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Rhiaro made 4 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82254&oldid=82248"}
2015-02-24 16:50:30.015000 {"type":"message","timestamp":"1424796630.015000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"if you edit a subsection of the page, does that conflict with someone else editing a different subsection?"}
2015-02-24 16:50:49.055000 {"type":"message","timestamp":"1424796649.055000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"apparently not"}
2015-02-24 16:51:57.564000 {"type":"message","timestamp":"1424796717.564000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"doh!"}
2015-02-24 16:56:29.227000 {"type":"message","timestamp":"1424796989.227000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"aaargh, endless edit conflicts all of a sudden"}
2015-02-24 16:56:37.069000 {"type":"message","timestamp":"1424796997.069000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"will try subsections.."}
2015-02-24 16:56:43.720000 {"type":"message","timestamp":"1424797003.720000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"rhiaro: ahh im sorry"}
2015-02-24 16:56:50.582000 {"type":"message","timestamp":"1424797010.582000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"i was dipping in and out of subsections"}
2015-02-24 16:57:00.874000 {"type":"message","timestamp":"1424797020.874000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"maybe I'll start at the bottom"}
2015-02-24 16:57:23.219000 {"type":"message","timestamp":"1424797043.219000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"fwiw, im typing into a text editor, clicking edit, pasting and saving"}
2015-02-24 16:58:15.990000 {"type":"message","timestamp":"1424797095.990000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"bret: That's what I was doing"}
2015-02-24 16:58:26.799000 {"type":"message","timestamp":"1424797106.799000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"would be cool if media wiki could add a comment box for this situation"}
2015-02-24 16:58:30.057000 {"type":"message","timestamp":"1424797110.057000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"Aha, working with subsections is way better"}
2015-02-24 16:58:51.679000 {"type":"message","timestamp":"1424797131.679000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"on save it jumps back to the anchor, so no more ctrl+f-ing for headers.."}
2015-02-24 17:00:02.374000 {"type":"message","timestamp":"1424797202.374000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 8 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82271&oldid=82258"}
2015-02-24 17:00:02.379000 {"type":"message","timestamp":"1424797202.379000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82266&oldid=82265"}
2015-02-24 17:00:02.382000 {"type":"message","timestamp":"1424797202.382000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Bret made 3 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82270&oldid=82261"}
2015-02-24 17:00:02.385000 {"type":"message","timestamp":"1424797202.385000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Rhiaro made 7 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82278&oldid=82271"}
2015-02-24 17:07:23.565000 {"type":"message","timestamp":"1424797643.565000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"yes editing subsections is way better"}
2015-02-24 17:08:19.927000 {"type":"message","timestamp":"1424797699.927000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"i feel like an etherpad would work better for this"}
2015-02-24 17:10:02.119000 {"type":"message","timestamp":"1424797802.119000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Rhiaro made 6 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82288&oldid=82278"}
2015-02-24 17:10:02.119000 {"type":"message","timestamp":"1424797802.119000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Bret made 4 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82284&oldid=82279"}
2015-02-24 17:11:00.531000 {"type":"message","timestamp":"1424797860.531000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"i'm not gonna finish going through all of them before the call"}
