2014-03-05 00:00:00.000000 {"type":"join","timestamp":"1393977600.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":"j12t_ joined #indiewebcamp"}
2014-03-05 17:21:39.000000 {"type":"message","timestamp":"1394040099.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"I'll keep that philosophy advice in mind, thanks. :)"}
2014-03-05 17:21:42.000000 {"type":"message","timestamp":"1394040102.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"cool. what's holding you back from getting a simple site running?"}
2014-03-05 17:26:11.000000 {"type":"message","timestamp":"1394040371.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"Perfectionism, lack-of-pressure...? I'd like to get myself grounded in the nitty-gritty of the web and how it works, before setting out on any self-run website."}
2014-03-05 17:26:38.000000 {"type":"message","timestamp":"1394040398.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"Although I am looking into purchasing a domain. But first the new TLDs have to come into play, more fully."}
2014-03-05 17:27:37.000000 {"type":"join","timestamp":"1394040457.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2014-03-05 17:27:41.000000 {"type":"message","timestamp":"1394040461.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"well once you have a domain you can sign in to the wiki"}
2014-03-05 17:28:28.000000 {"type":"message","timestamp":"1394040508.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"then you can create a user page to document your interests and priorities. it's helpful to have that kind of stuff out in the open cause it forces you to really think about it that way."}
2014-03-05 17:28:40.000000 {"type":"message","timestamp":"1394040520.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"see: http:\/\/indiewebcamp.com\/p3k#Itching and http:\/\/indiewebcamp.com\/Falcon#Itching"}
2014-03-05 17:29:43.000000 {"type":"message","timestamp":"1394040583.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"rkzweb: from my own experience over the past year, it is better to just dive in and get started on a personal website and incrementally improve on it, than worry about learning all there is to know."}
2014-03-05 17:29:47.000000 {"type":"message","timestamp":"1394040587.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"also don't worry about making a \"perfect\" site at first. it can be something super simple!"}
2014-03-05 17:30:09.000000 {"type":"join","timestamp":"1394040609.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"indie-visitor","nickname":"indie-visitor","name":"indie-visitor","username":null},"content":"indie-visitor joined #indiewebcamp"}
2014-03-05 17:30:22.000000 {"type":"message","timestamp":"1394040622.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"http:\/\/www.kevinmarks.com is a great example!"}
2014-03-05 17:30:46.000000 {"type":"message","timestamp":"1394040646.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"I see, I see"}
2014-03-05 17:30:46.000000 {"type":"message","timestamp":"1394040646.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"I'll keep this in mind then. It does make sense to start out small, then incrementally improve."}
2014-03-05 17:31:58.000000 {"type":"message","timestamp":"1394040718.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7270&oldid=7269&rcid=7323\u0003 \u00035*\u0003 \u000303Wavis.org\u0003 \u00035*\u0003 (+413) \u000310adding Travis Wellman\u0003"}
2014-03-05 17:35:37.000000 {"type":"join","timestamp":"1394040937.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"benprew","nickname":"benprew","name":"benprew","username":null},"content":"benprew joined #indiewebcamp"}
2014-03-05 17:39:03.000000 {"type":"message","timestamp":"1394041143.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:Travis\u000314]]\u00034 !N\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?oldid=7271&rcid=7324\u0003 \u00035*\u0003 \u000303Wavis.org\u0003 \u00035*\u0003 (+101) \u000310first edit\u0003"}
2014-03-05 17:40:38.000000 {"type":"message","timestamp":"1394041238.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:Travis\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7272&oldid=7271&rcid=7325\u0003 \u00035*\u0003 \u000303Wavis.org\u0003 \u00035*\u0003 (+54) \u000310add a photo\u0003"}
2014-03-05 17:43:33.000000 {"type":"join","timestamp":"1394041413.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"paulcp","nickname":"paulcp","name":"paulcp","username":null},"content":"paulcp joined #indiewebcamp"}
2014-03-05 17:44:30.000000 {"type":"join","timestamp":"1394041470.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"chrisroo_ joined #indiewebcamp"}
2014-03-05 17:46:14.000000 {"type":"join","timestamp":"1394041574.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 17:47:50.000000 {"type":"join","timestamp":"1394041670.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"npdoty","nickname":"npdoty","name":"npdoty","username":null},"content":"npdoty joined #indiewebcamp"}
2014-03-05 17:48:44.000000 {"type":"join","timestamp":"1394041724.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"iboxifoo","nickname":"iboxifoo","name":"iboxifoo","username":null},"content":"iboxifoo joined #indiewebcamp"}
2014-03-05 17:54:15.000000 {"type":"message","timestamp":"1394042055.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"tantek: yes, but its really far away from being much of an experience :p"}
2014-03-05 17:54:47.000000 {"type":"message","timestamp":"1394042087.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"Its still a hassle, i need to shift focus to make it easier to post to"}
2014-03-05 17:57:51.000000 {"type":"join","timestamp":"1394042271.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bnvk","nickname":"bnvk","name":"bnvk","username":null},"content":"bnvk joined #indiewebcamp"}
2014-03-05 18:01:16.000000 {"type":"join","timestamp":"1394042476.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 18:04:19.000000 {"type":"join","timestamp":"1394042659.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"npdoty","nickname":"npdoty","name":"npdoty","username":null},"content":"npdoty joined #indiewebcamp"}
2014-03-05 18:07:46.000000 {"type":"message","timestamp":"1394042866.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"bret - yeah - I hear you on those tradeoffs"}
2014-03-05 18:08:22.000000 {"type":"message","timestamp":"1394042902.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"personal posting UI - vs - viewing\/using experience for my readers\/friends - vs - UI for replying to others posts\/activities."}
2014-03-05 18:16:30.000000 {"type":"join","timestamp":"1394043390.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bnvk","nickname":"bnvk","name":"bnvk","username":null},"content":"bnvk joined #indiewebcamp"}
2014-03-05 18:19:32.000000 {"type":"message","timestamp":"1394043572.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"Hi, folks. I've been lurking on the outskirts for a while but am really interested in what's going on in indieweb land."}
2014-03-05 18:19:41.000000 {"type":"message","timestamp":"1394043581.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"welcome chrisroo_!"}
2014-03-05 18:21:53.000000 {"type":"message","timestamp":"1394043713.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"I've had a go at trying to summarise some of the interesting things that happened in the community last week."}
2014-03-05 18:22:00.000000 {"type":"message","timestamp":"1394043720.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"I think there's lots of great stuff happening but I'm not sure how easy it is to see that from the outside (and I include myself as being on the outside)."}
2014-03-05 18:22:08.000000 {"type":"message","timestamp":"1394043728.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"oh? I'd love to see it!"}
2014-03-05 18:22:12.000000 {"type":"message","timestamp":"1394043732.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"I'd love to know what you think, and whether you think it's something worth pursuing."}
2014-03-05 18:22:18.000000 {"type":"message","timestamp":"1394043738.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"https:\/\/gist.github.com\/chrisroos\/a4cbb4b98eed8bc527e1"}
2014-03-05 18:22:58.000000 {"type":"message","timestamp":"1394043778.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"The readme has a little more info about my motivation and includes some specific questions that I'd be interested in hearing responses to."}
2014-03-05 18:22:59.000000 {"type":"message","timestamp":"1394043779.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"oh this is great! I was just thinking about a \"this week in the indieweb\" series!"}
2014-03-05 18:23:50.000000 {"type":"message","timestamp":"1394043830.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"wow amazing, exactly what I had in mind!"}
2014-03-05 18:24:07.000000 {"type":"message","timestamp":"1394043847.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"to answer your question, yes I think including active wiki pages would be great"}
2014-03-05 18:24:46.000000 {"type":"join","timestamp":"1394043886.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #indiewebcamp"}
2014-03-05 18:25:04.000000 {"type":"message","timestamp":"1394043904.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"Awesome. It took a long time to create this manually but with more people involved, and some automation, I think we should be able to create it relatively quickly."}
2014-03-05 18:25:13.000000 {"type":"message","timestamp":"1394043913.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"super cool"}
2014-03-05 18:25:26.000000 {"type":"message","timestamp":"1394043926.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"yes there's a lot that can be automated, at least in terms of gathering source material for someone to describe"}
2014-03-05 18:29:20.000000 {"type":"message","timestamp":"1394044160.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"i'm impressed, this is really great"}
2014-03-05 18:30:21.000000 {"type":"message","timestamp":"1394044221.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"Do you have any thoughts about what to do next? Should I pop it on the wiki?"}
2014-03-05 18:30:33.000000 {"type":"message","timestamp":"1394044233.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"the wiki is a great place for this, so others can caontribute easily too!"}
2014-03-05 18:31:18.000000 {"type":"message","timestamp":"1394044278.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"Great stuff. Let me see if I can work out how to do that."}
2014-03-05 18:37:07.000000 {"type":"join","timestamp":"1394044627.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"_6a68","nickname":"_6a68","name":"_6a68","username":null},"content":"_6a68 joined #indiewebcamp"}
2014-03-05 18:37:41.000000 {"type":"message","timestamp":"1394044661.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"probably a page name like \"2014-03-02-this-week-in-the-indieweb\" so that they sort properly in lists"}
2014-03-05 18:38:36.000000 {"type":"message","timestamp":"1394044716.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"Ha - that's almost exactly the name I'd started typing."}
2014-03-05 18:38:42.000000 {"type":"message","timestamp":"1394044722.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"wonderful :)"}
2014-03-05 18:39:10.000000 {"type":"message","timestamp":"1394044750.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"Can I paste markdown directly in that textarea?"}
2014-03-05 18:39:21.000000 {"type":"message","timestamp":"1394044761.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"unfortunately mediawiki syntax is slightly different from markdown"}
2014-03-05 18:39:28.000000 {"type":"message","timestamp":"1394044768.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"links are [http:\/\/example.com Link Text]"}
2014-03-05 18:39:38.000000 {"type":"message","timestamp":"1394044778.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"\u2026but oh man. my kingdom for markdown in mediawiki!"}
2014-03-05 18:39:41.000000 {"type":"message","timestamp":"1394044781.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"headers are \"== level 2 ==\""}
2014-03-05 18:39:56.000000 {"type":"message","timestamp":"1394044796.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"yeah I don't know if I wanna dig that far into the depths of mediawiki to make that happen :\/"}
2014-03-05 18:40:06.000000 {"type":"message","timestamp":"1394044806.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"aaronpk: oh agreed, i wouldn't wish it on you"}
2014-03-05 18:40:32.000000 {"type":"message","timestamp":"1394044832.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"Ah, I've just seen the \"Show preview\" button. That'll keep me going."}
2014-03-05 18:40:38.000000 {"type":"message","timestamp":"1394044838.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"it does inspire me though. i bet there's a markdown-to-mediawiki converter out there that we could mash together with a bit of js"}
2014-03-05 18:41:00.000000 {"type":"message","timestamp":"1394044860.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"hm looks like there's already an extension http:\/\/www.mediawiki.org\/wiki\/Extension:MarkdownSyntax"}
2014-03-05 18:41:08.000000 {"type":"message","timestamp":"1394044868.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"!!!"}
2014-03-05 18:41:11.000000 {"type":"message","timestamp":"1394044871.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"DO IT"}
2014-03-05 18:41:26.000000 {"type":"message","timestamp":"1394044886.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"i'm scared"}
2014-03-05 18:42:33.000000 {"type":"message","timestamp":"1394044953.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"chrisroo_ \"this week in indieweb\" is a great ideA!"}
2014-03-05 18:44:26.000000 {"type":"message","timestamp":"1394045066.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"i'm worried it would have unintended side effects"}
2014-03-05 18:44:51.000000 {"type":"message","timestamp":"1394045091.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"also honestly mediawiki link syntax is nicer anyway"}
2014-03-05 18:47:08.000000 {"type":"message","timestamp":"1394045228.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"yeah, the actual syntax is mostly subjective, but adoption is a bit more objective. :P"}
2014-03-05 18:47:26.000000 {"type":"message","timestamp":"1394045246.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"but true, side effects do seem dangerous. i'll put the converter bookmarklet on my todo list"}
2014-03-05 18:47:36.000000 {"type":"message","timestamp":"1394045256.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"that'd be an interesting way of doing it!"}
2014-03-05 18:47:55.000000 {"type":"join","timestamp":"1394045275.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"grantmacken","nickname":"grantmacken","name":"grantmacken","username":null},"content":"grantmacken joined #indiewebcamp"}
2014-03-05 18:50:42.000000 {"type":"message","timestamp":"1394045442.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014-03-03-this-week-in-the-indieweb\u000314]]\u00034 !N\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?oldid=7273&rcid=7326\u0003 \u00035*\u0003 \u000303Chrisroos.co.uk\u0003 \u00035*\u0003 (+4225) \u000310Add This week in the indieweb, as per http:\/\/indiewebcamp.com\/irc\/2014-03-05\/line\/1394044233\u0003"}
2014-03-05 18:50:52.000000 {"type":"join","timestamp":"1394045452.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"benprew","nickname":"benprew","name":"benprew","username":null},"content":"benprew joined #indiewebcamp"}
2014-03-05 18:51:21.000000 {"type":"message","timestamp":"1394045481.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"I was about the paste a link but Loqi's already done it."}
2014-03-05 18:51:23.000000 {"type":"message","timestamp":"1394045483.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"ACTION grins profusely"}
2014-03-05 18:52:25.000000 {"type":"message","timestamp":"1394045545.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"Love posts like this. Very difficult to automate and or keep going regularly. We tried in microformats and once the active writers get busy, the updates don't happen."}
2014-03-05 18:52:28.000000 {"type":"message","timestamp":"1394045548.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chrisroo_","nickname":"chrisroo_","name":"chrisroo_","username":null},"content":"I need to run away now so will leave it up to others to link to\/add\/amend\/remove the page as they deem fit. Thanks for the enthusiasm, folks :-)"}
2014-03-05 18:54:11.000000 {"type":"message","timestamp":"1394045651.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"awesome. yeah I can see how it'd be hard to keep going."}
2014-03-05 18:54:53.000000 {"type":"message","timestamp":"1394045693.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"I was thinking about doing as much automation as possible, creating the pages programmatically, then people could jump in and add stuff"}
2014-03-05 18:55:07.000000 {"type":"message","timestamp":"1394045707.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"things that can be done completely automatically: list of events, active wiki pages"}
2014-03-05 18:55:20.000000 {"type":"message","timestamp":"1394045720.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"IRC summary will always be a challenge, but is super cool to see"}
2014-03-05 18:55:55.000000 {"type":"message","timestamp":"1394045755.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"could add a Loqi command for people to submit \"interesting posts\", like !share http:\/\/scripting.com\/2014\/03\/01\/whyBlog.html"}
2014-03-05 18:56:24.000000 {"type":"message","timestamp":"1394045784.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"or collect webmentions to indiewebcamp.com in a list of posts about indiewebcamp this week or something?"}
2014-03-05 18:56:25.000000 {"type":"message","timestamp":"1394045785.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"software releases could be done if we create a list of github repos to watch"}
2014-03-05 18:56:33.000000 {"type":"join","timestamp":"1394045793.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dvirsky","nickname":"dvirsky","name":"dvirsky","username":null},"content":"dvirsky joined #indiewebcamp"}
2014-03-05 18:56:47.000000 {"type":"message","timestamp":"1394045807.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"collecting webmentions of wiki pages could be good too"}
