2021-04-09 00:06:04.379400 {"type":"join","timestamp":1617926764.3793955,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":"Rose via slack-irc-gateway","photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 09:21:36.397400 {"type":"join","timestamp":1617960096.397408,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JeffMaherVegas[m","nickname":"JeffMaherVegas[m","username":"disco6451","name":"@_discord_540315973253857301:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rvvpfrqwtgbgtcna"},"content":null,"modes":[]}
2021-04-09 09:21:36.494600 {"type":"join","timestamp":1617960096.4945717,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"UsDiscord[m]","nickname":"UsDiscord[m]","username":"disco7234","name":"@_discord_508986388738473995:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-crlgoxyxtxitjwyq"},"content":null,"modes":[]}
2021-04-09 09:21:36.558200 {"type":"join","timestamp":1617960096.5582328,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"koivunejDiscord[","nickname":"koivunejDiscord[","username":"disco8645","name":"io.permaweb:_discord_609654755786096652","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-icgnxwuhfcjhtmvs"},"content":null,"modes":[]}
2021-04-09 09:21:36.623100 {"type":"join","timestamp":1617960096.623096,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"coryschwartzDisc","nickname":"coryschwartzDisc","username":"disco9458","name":"io.permaweb:_discord_343529926844219396","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jsjinmihngcclasj"},"content":null,"modes":[]}
2021-04-09 09:21:36.731600 {"type":"join","timestamp":1617960096.7315812,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"chmanieDiscord[m","nickname":"chmanieDiscord[m","username":"disco7258","name":"io.permaweb:_discord_205028639492931584","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kixqyqnolnnklemb"},"content":null,"modes":[]}
2021-04-09 09:21:36.832300 {"type":"join","timestamp":1617960096.8322802,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Exca1iburTheWise","nickname":"Exca1iburTheWise","username":"disco9621","name":"io.permaweb:_discord_340355383841390592","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vdkmepzgbfltzflh"},"content":null,"modes":[]}
2021-04-09 09:21:36.832100 {"type":"join","timestamp":1617960096.8320684,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"astraiaDiscord[m","nickname":"astraiaDiscord[m","username":"disco7925","name":"io.permaweb:_discord_585118334526160896","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-stzscwpeeaarzhqo"},"content":null,"modes":[]}
2021-04-09 09:21:36.960300 {"type":"join","timestamp":1617960096.9602652,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"eshohetDiscord[m","nickname":"eshohetDiscord[m","username":"disco7045","name":"io.permaweb:_discord_548688908716605459","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rqwwfeumkyprdimb"},"content":null,"modes":[]}
2021-04-09 09:21:37.170300 {"type":"join","timestamp":1617960097.1702607,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"QwertyWhoreDisco","nickname":"QwertyWhoreDisco","username":"disco8224","name":"@_discord_423856226007515137:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nteoxwvslkcjrrmn"},"content":null,"modes":[]}
2021-04-09 09:21:37.291000 {"type":"join","timestamp":1617960097.2909648,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"romaricDiscord[m","nickname":"romaricDiscord[m","username":"disco7174","name":"io.permaweb:_discord_593337102884667412","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gmjgtcobjlibhuhx"},"content":null,"modes":[]}
2021-04-09 09:21:37.290300 {"type":"join","timestamp":1617960097.2903063,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Elijah3321[m]","nickname":"Elijah3321[m]","username":"disco8851","name":"io.permaweb:_discord_604280072513388544","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zrljzkdweyyntexj"},"content":null,"modes":[]}
2021-04-09 09:21:37.292900 {"type":"join","timestamp":1617960097.292907,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TionisDiscord[m]","nickname":"TionisDiscord[m]","username":"disco7671","name":"io.permaweb:_discord_259076782408335360","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-intiwplfwuyozzxo"},"content":null,"modes":[]}
2021-04-09 09:21:37.344300 {"type":"join","timestamp":1617960097.3442826,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DerekDiscord[m]","nickname":"DerekDiscord[m]","username":"disco6911","name":"io.permaweb:_discord_215768823310188544","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-masrvurnlmdnnipu"},"content":null,"modes":[]}
2021-04-09 09:21:37.411300 {"type":"join","timestamp":1617960097.4112968,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Rick[m]4","nickname":"Rick[m]4","username":"disco6441","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hqaoitndzomsqzub"},"content":null,"modes":[]}
2021-04-09 09:21:37.512900 {"type":"join","timestamp":1617960097.512872,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sekiDiscord[m]","nickname":"sekiDiscord[m]","username":"discord607","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rzcrpgprypqkyxlo"},"content":null,"modes":[]}
2021-04-09 09:21:37.613000 {"type":"join","timestamp":1617960097.6130383,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"suleDiscord[m]","nickname":"suleDiscord[m]","username":"disco9640","name":"io.permaweb:_discord_278228708425203713","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qljiudccozccibvr"},"content":null,"modes":[]}
2021-04-09 09:21:37.722000 {"type":"join","timestamp":1617960097.7220323,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"BossMANDiscord[m","nickname":"BossMANDiscord[m","username":"disco7050","name":"@_discord_249750445864648704:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-boxufktpmteprkbj"},"content":null,"modes":[]}
2021-04-09 09:21:37.800900 {"type":"join","timestamp":1617960097.800894,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jazzy-jeff^_^Dis","nickname":"jazzy-jeff^_^Dis","username":"disco7190","name":"@_discord_224165982577491968:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oiuyfyxunffdwllh"},"content":null,"modes":[]}
2021-04-09 09:21:37.864600 {"type":"join","timestamp":1617960097.8646445,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TianyiDiscord[m]","nickname":"TianyiDiscord[m]","username":"disco7083","name":"io.permaweb:_discord_594120398250180611","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lvjqzcnltpxnteyn"},"content":null,"modes":[]}
2021-04-09 09:21:37.974000 {"type":"join","timestamp":1617960097.974032,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DreamingInCodeDi","nickname":"DreamingInCodeDi","username":"disco9849","name":"@_discord_582338118250659847:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-krhiziehcxpfaost"},"content":null,"modes":[]}
2021-04-09 09:21:38.040400 {"type":"join","timestamp":1617960098.0404065,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SpicoliWhiteDisc","nickname":"SpicoliWhiteDisc","username":"disco8463","name":"io.permaweb:_discord_613371531992760321","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-avumhgdquyzdfulk"},"content":null,"modes":[]}
2021-04-09 09:21:38.105000 {"type":"join","timestamp":1617960098.1049812,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DoggersUniteDisc","nickname":"DoggersUniteDisc","username":"disco8216","name":"io.permaweb:_discord_609505404703080469","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tihuqepmbbvmupnc"},"content":null,"modes":[]}
2021-04-09 09:21:38.172300 {"type":"join","timestamp":1617960098.1722755,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tobowersDiscord[","nickname":"tobowersDiscord[","username":"disco6630","name":"io.permaweb:_discord_532872309485207601","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zfvvdlxfiumgqylv"},"content":null,"modes":[]}
2021-04-09 09:21:38.235800 {"type":"join","timestamp":1617960098.2357593,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SirMemesALotDisc","nickname":"SirMemesALotDisc","username":"disco6923","name":"@_discord_362434457224871939:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ygepubwwlzcccymz"},"content":null,"modes":[]}
2021-04-09 09:21:38.328400 {"type":"join","timestamp":1617960098.3283873,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"bltavaresDiscord","nickname":"bltavaresDiscord","username":"disco9252","name":"@_discord_456913679389032480:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zhrwggccyijsszlg"},"content":null,"modes":[]}
2021-04-09 09:21:38.336000 {"type":"join","timestamp":1617960098.3359606,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M8431[m]","nickname":"M8431[m]","username":"disco9050","name":"io.permaweb:_discord_645781991207206951","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xjsniikkhunevvqz"},"content":null,"modes":[]}
2021-04-09 09:21:38.395000 {"type":"join","timestamp":1617960098.3950205,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"celso[m]1","nickname":"celso[m]1","username":"disco6410","name":"@_discord_327775979860918275:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-msxztutolezdqtpz"},"content":null,"modes":[]}
2021-04-09 09:21:38.467700 {"type":"join","timestamp":1617960098.4676816,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RDeckardDiscord4","nickname":"RDeckardDiscord4","username":"disco7245","name":"io.permaweb:_discord_544179164622880778","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fctcimawtxvpebmx"},"content":null,"modes":[]}
2021-04-09 09:21:38.466600 {"type":"join","timestamp":1617960098.4666066,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"chinsuDiscord[m]","nickname":"chinsuDiscord[m]","username":"disco7179","name":"io.permaweb:_discord_208258498142666753","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vklqanukteyocbcl"},"content":null,"modes":[]}
2021-04-09 09:21:38.548300 {"type":"join","timestamp":1617960098.5483136,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"thestevewayDisco","nickname":"thestevewayDisco","username":"disco7207","name":"io.permaweb:_discord_377182700571721732","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wsadxmuuwtmlscnn"},"content":null,"modes":[]}
2021-04-09 09:21:38.555400 {"type":"join","timestamp":1617960098.555414,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"NastyEbilPiwateD","nickname":"NastyEbilPiwateD","username":"disco7144","name":"io.permaweb:_discord_207233900995543041","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hzjjcaevjdmolyyr"},"content":null,"modes":[]}
2021-04-09 09:21:38.658800 {"type":"join","timestamp":1617960098.658794,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"codynhatDiscord4","nickname":"codynhatDiscord4","username":"disco7146","name":"@_discord_542552798038851594:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rkjuixrvjbncyaup"},"content":null,"modes":[]}
2021-04-09 09:21:38.665700 {"type":"join","timestamp":1617960098.6656628,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ShmultzDiscord[m","nickname":"ShmultzDiscord[m","username":"disco7157","name":"io.permaweb:_discord_276443173817942017","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-myduzxkfelstpubd"},"content":null,"modes":[]}
2021-04-09 09:21:38.672800 {"type":"join","timestamp":1617960098.6728256,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"brewskiDiscord[m","nickname":"brewskiDiscord[m","username":"disco7018","name":"io.permaweb:_discord_153040009740419073","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-psdilfeotusevwxh"},"content":null,"modes":[]}
2021-04-09 09:21:38.777200 {"type":"join","timestamp":1617960098.7771728,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"IPFSFanDiscord[m","nickname":"IPFSFanDiscord[m","username":"disco8170","name":"@_discord_630922346810834955:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yghcvkjsrexmrrua"},"content":null,"modes":[]}
2021-04-09 09:21:38.776500 {"type":"join","timestamp":1617960098.7765098,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"braditzDiscord[m","nickname":"braditzDiscord[m","username":"disco7176","name":"@_discord_512718249637707778:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mmlisgsfbfxdcvsw"},"content":null,"modes":[]}
2021-04-09 09:21:38.836900 {"type":"join","timestamp":1617960098.836898,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"amimDiscord[m]","nickname":"amimDiscord[m]","username":"disco8447","name":"@_discord_486161743081373696:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xztuhtpivfkghujw"},"content":null,"modes":[]}
2021-04-09 09:21:38.901700 {"type":"join","timestamp":1617960098.9016788,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ScottSmileyDisco","nickname":"ScottSmileyDisco","username":"disco6922","name":"io.permaweb:_discord_530831445955051553","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jtvyoppklcfolosu"},"content":null,"modes":[]}
2021-04-09 09:21:38.967800 {"type":"join","timestamp":1617960098.96785,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gauthamDiscord[m","nickname":"gauthamDiscord[m","username":"discord633","name":"io.permaweb:_discord_633311026883985438","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fqksidpnvlzdmxhu"},"content":null,"modes":[]}
2021-04-09 09:21:39.033300 {"type":"join","timestamp":1617960099.0332828,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"anthony-albertor","nickname":"anthony-albertor","username":"disco7825","name":"io.permaweb:_discord_513851433980919811","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pgpktembuhjhegle"},"content":null,"modes":[]}
2021-04-09 09:21:39.040500 {"type":"join","timestamp":1617960099.0404735,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ReallySnazzyDis4","nickname":"ReallySnazzyDis4","username":"disco7101","name":"@_discord_151411952701276160:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qbeabulrlzwrnocw"},"content":null,"modes":[]}
2021-04-09 09:21:39.101000 {"type":"join","timestamp":1617960099.1009815,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"raulDiscord[m]","nickname":"raulDiscord[m]","username":"disco8157","name":"io.permaweb:_discord_630407761347346433","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ldqtykmfjjwzmldc"},"content":null,"modes":[]}
2021-04-09 09:21:39.165100 {"type":"join","timestamp":1617960099.1651075,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ianfixesDiscord[","nickname":"ianfixesDiscord[","username":"disco8404","name":"@_discord_639429409002094612:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wsiaconwkpnidhdx"},"content":null,"modes":[]}
2021-04-09 09:21:39.229700 {"type":"join","timestamp":1617960099.2296772,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"peatDiscord[m]","nickname":"peatDiscord[m]","username":"disco8278","name":"@_discord_575836319331254274:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rpmncdpsfyetfhyp"},"content":null,"modes":[]}
2021-04-09 09:21:39.294700 {"type":"join","timestamp":1617960099.2946787,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AceFaceDiscord[m","nickname":"AceFaceDiscord[m","username":"disco7901","name":"io.permaweb:_discord_627823237379784706","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qcobbhmnapkmtxmk"},"content":null,"modes":[]}
2021-04-09 09:21:39.359700 {"type":"join","timestamp":1617960099.3597221,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"realChainDiscord","nickname":"realChainDiscord","username":"disco6632","name":"io.permaweb:_discord_394202079385747458","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ntjuqqmnpunvrrtv"},"content":null,"modes":[]}
2021-04-09 09:21:39.425900 {"type":"join","timestamp":1617960099.425913,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SuikaDiscord[m]","nickname":"SuikaDiscord[m]","username":"disco7225","name":"io.permaweb:_discord_136653790639161344","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ytbwvwuvtnlqciab"},"content":null,"modes":[]}
2021-04-09 09:21:39.533200 {"type":"join","timestamp":1617960099.5331576,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M4eekDiscord[m]","nickname":"M4eekDiscord[m]","username":"disco7134","name":"io.permaweb:_discord_214733601521139712","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mmzetbsxlbovivis"},"content":null,"modes":[]}
2021-04-09 09:21:39.742300 {"type":"join","timestamp":1617960099.7423491,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sprayDiscord[m]","nickname":"sprayDiscord[m]","username":"discord75","name":"io.permaweb:_discord_76788012112936960","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cdcjubcnlirhuuhy"},"content":null,"modes":[]}
2021-04-09 09:21:39.809100 {"type":"join","timestamp":1617960099.8090782,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JustMaier[m]","nickname":"JustMaier[m]","username":"disco6547","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tjaofwdqacvrxkqj"},"content":null,"modes":[]}
2021-04-09 09:21:39.889400 {"type":"join","timestamp":1617960099.889375,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KisulkenDiscord[","nickname":"KisulkenDiscord[","username":"disco7233","name":"io.permaweb:_discord_296734810729349131","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vxixvqxxhdhvuoil"},"content":null,"modes":[]}
2021-04-09 09:21:39.957400 {"type":"join","timestamp":1617960099.9573748,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Discord[m]3","nickname":"Discord[m]3","username":"disco9073","name":"@_discord_578782533559255041:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mkjferzqtwjfpmaw"},"content":null,"modes":[]}
2021-04-09 09:21:39.960100 {"type":"join","timestamp":1617960099.9601083,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JordanKrageDisco","nickname":"JordanKrageDisco","username":"disco7019","name":"@_discord_252075852001443840:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rsipwkfblwphhffo"},"content":null,"modes":[]}
2021-04-09 09:21:40.067300 {"type":"join","timestamp":1617960100.067261,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Lolicon[m]","nickname":"Lolicon[m]","username":"disco5193","name":"com.getepona:_discord_525958885693980673","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cgemhdyzqdjdeuez"},"content":null,"modes":[]}
2021-04-09 09:21:40.155900 {"type":"join","timestamp":1617960100.1558785,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"nek11Discord[m]","nickname":"nek11Discord[m]","username":"disco9802","name":"@_discord_604622209578696704:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vwrzierwgiahljds"},"content":null,"modes":[]}
2021-04-09 09:21:40.962300 {"type":"join","timestamp":1617960100.9622786,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Tianyi[m]","nickname":"Tianyi[m]","username":"disco6330","name":"com.getepona:_discord_412880265430564873","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fgokcrcdvywtkocm"},"content":null,"modes":[]}
2021-04-09 09:21:42.756000 {"type":"join","timestamp":1617960102.7560186,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"oed3[m]","nickname":"oed3[m]","username":"disco4808","name":"@_discord_486079775165906960:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vgbemzfeeojilnis"},"content":null,"modes":[]}
2021-04-09 09:21:42.756800 {"type":"join","timestamp":1617960102.7568324,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"aaronpk[m]","nickname":"aaronpk[m]","username":"disco5674","name":"@_discord_324624369428987905:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qhpehxilnswyhgtd"},"content":null,"modes":[]}
2021-04-09 09:21:43.073100 {"type":"join","timestamp":1617960103.0731225,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gozala[m]","nickname":"gozala[m]","username":"disco6390","name":"@_discord_311930884318167042:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-eycvhfhpfnjvypgq"},"content":null,"modes":[]}
2021-04-09 09:21:43.074200 {"type":"join","timestamp":1617960103.074183,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Senshi[m]","nickname":"Senshi[m]","username":"disco6347","name":"@_discord_509302971918712832:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-uyfyphbkhzfsojgl"},"content":null,"modes":[]}
2021-04-09 09:21:43.372600 {"type":"join","timestamp":1617960103.3725705,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"kanej[m]","nickname":"kanej[m]","username":"disco6538","name":"@_discord_483909468208365581:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-boajtiaaxjvvadoz"},"content":null,"modes":[]}
2021-04-09 09:21:44.068500 {"type":"join","timestamp":1617960104.0685272,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Oxy[m]","nickname":"Oxy[m]","username":"disco6553","name":"com.getepona:_discord_343485915995308033","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zxuguftkzrigzdkd"},"content":null,"modes":[]}
2021-04-09 09:21:46.033000 {"type":"join","timestamp":1617960106.0329556,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Expherience[m]","nickname":"Expherience[m]","username":"disco6487","name":"@_discord_321104242603720707:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dihzpdjouuvuxhzb"},"content":null,"modes":[]}
2021-04-09 09:21:46.034600 {"type":"join","timestamp":1617960106.0345771,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Valium[m]","nickname":"Valium[m]","username":"disco5070","name":"@_discord_175616509748576256:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vamokmrjxmgxsuxx"},"content":null,"modes":[]}
